number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_num_leaves,state
26,0.4593241551939925,2025-10-14 11:06:40.970252,2025-10-14 11:06:48.977953,0 days 00:00:08.007701,0.9316475770225998,6,0.8569410144477277,1.5525936306068666,0.5232053772810041,0.010205814696892627,11,94,143,COMPLETE
27,0.4655819774718398,2025-10-14 11:06:48.979947,2025-10-14 11:06:56.882232,0 days 00:00:07.902285,0.5514653131797973,7,0.7153833997762351,2.526592276634588,1.1033898959312474,0.0062211765661302236,7,84,180,COMPLETE
28,0.46382978723404256,2025-10-14 11:06:56.884225,2025-10-14 11:07:05.770913,0 days 00:00:08.886688,0.6323585999023396,4,0.7842393842278049,3.935612793937299,3.5700977907893954,0.012603160826907094,9,41,109,COMPLETE
29,0.46257822277847316,2025-10-14 11:07:05.773906,2025-10-14 11:07:14.565355,0 days 00:00:08.791449,0.9119505537857027,1,0.9541717751482903,1.1518060419872842,3.00120582375693,0.018446319831327537,11,55,250,COMPLETE
30,0.4660826032540676,2025-10-14 11:07:14.567352,2025-10-14 11:07:26.391885,0 days 00:00:11.824533,0.77579697362929,3,0.8484355837026741,1.8597517165631392,0.7686865020483634,0.007942481700155274,10,63,39,COMPLETE
31,0.4608260325406759,2025-10-14 11:07:26.393884,2025-10-14 11:07:31.757140,0 days 00:00:05.363256,0.9486015458695295,6,0.8790518112343351,0.0009793739862497541,1.7689516052259973,0.01705158603780654,7,89,34,COMPLETE
32,0.4680851063829786,2025-10-14 11:07:31.760133,2025-10-14 11:07:37.360849,0 days 00:00:05.600716,0.9079228522426216,6,0.8002909474624987,0.2943851808953424,1.5997551094483464,0.025447930424245632,8,80,26,COMPLETE
33,0.4588235294117647,2025-10-14 11:07:37.361844,2025-10-14 11:07:41.933399,0 days 00:00:04.571555,0.9700966051342091,7,0.8033561382770419,0.38276393515010504,1.5020759146053873,0.0296912246215478,8,69,22,COMPLETE
34,0.4645807259073843,2025-10-14 11:07:41.936392,2025-10-14 11:07:46.693664,0 days 00:00:04.757272,0.8973635074222572,5,0.7063403944226981,0.6662822597096401,1.0447578012700558,0.025295666521931454,9,80,78,COMPLETE
35,0.4643304130162703,2025-10-14 11:07:46.695659,2025-10-14 11:07:50.589766,0 days 00:00:03.894107,0.5691986641997921,6,0.9214746345778707,0.28422700915502047,2.505061065588227,0.03494375282594432,8,68,52,COMPLETE
36,0.46107634543178977,2025-10-14 11:07:50.592757,2025-10-14 11:08:00.352518,0 days 00:00:09.759761,0.7106308449001566,7,0.8160672885817504,4.143965635679931,4.993204662796431,0.01405224027085935,9,22,29,COMPLETE
37,0.4623279098873592,2025-10-14 11:08:00.354511,2025-10-14 11:08:04.541799,0 days 00:00:04.187288,0.5391086684027033,6,0.8425849573925933,4.909270315731907,2.888717419789387,0.021174535503987464,10,60,51,COMPLETE
38,0.4673341677096371,2025-10-14 11:08:04.543795,2025-10-14 11:08:11.162463,0 days 00:00:06.618668,0.6096875400499782,5,0.9650498394982955,1.266399788782145,0.012517629873778802,0.011008481785991755,6,100,79,COMPLETE
39,0.45982478097622026,2025-10-14 11:08:11.164457,2025-10-14 11:08:15.146744,0 days 00:00:03.982287,0.6743920652593938,3,0.7813884481900407,1.684298280779281,1.2940208805152327,0.023734464927318323,5,93,233,COMPLETE
40,0.4673341677096371,2025-10-14 11:08:15.147742,2025-10-14 11:08:19.470589,0 days 00:00:04.322847,0.8434718425145458,4,0.8832457702385571,3.375688420604991,4.466039228376141,0.04591128399270853,12,79,98,COMPLETE
41,0.46908635794743436,2025-10-14 11:08:19.472583,2025-10-14 11:08:25.858208,0 days 00:00:06.385625,0.5941358056601787,5,0.9661059711377025,1.2730919735458552,0.03153700669406867,0.010414891833689504,6,100,83,COMPLETE
42,0.46057571964956184,2025-10-14 11:08:25.859204,2025-10-14 11:08:33.228072,0 days 00:00:07.368868,0.5066496180350332,6,0.9735093842026212,0.9780471450980317,0.48863350717136,0.009212611025759466,7,90,140,COMPLETE
43,0.46483103879849813,2025-10-14 11:08:33.231065,2025-10-14 11:08:38.648468,0 days 00:00:05.417403,0.5517753618107358,5,0.9038065387128854,0.6318420959448224,0.29162521480131676,0.013141068523654372,6,97,114,COMPLETE
44,0.4613266583229036,2025-10-14 11:08:38.650462,2025-10-14 11:08:42.528718,0 days 00:00:03.878256,0.6485421861620313,7,0.9334901469553136,0.23102768624259912,1.1058201622690147,0.01978951486207183,4,82,16,COMPLETE
45,0.46883604505632037,2025-10-14 11:08:42.530711,2025-10-14 11:08:51.508403,0 days 00:00:08.977692,0.6010292977822866,6,0.8623356939998655,0.4921962948127599,1.6128034641678215,0.005585314256524749,8,91,87,COMPLETE
46,0.4580725907384231,2025-10-14 11:08:51.510398,2025-10-14 11:09:01.939706,0 days 00:00:10.429308,0.6004499983066561,5,0.9982409522597624,1.35171333056676,1.6759126275132672,0.0056651511658796375,8,92,87,COMPLETE
47,0.47133917396745934,2025-10-14 11:09:01.941701,2025-10-14 11:09:16.293248,0 days 00:00:14.351547,0.5246757777004825,6,0.8934169359629143,0.5637635299943453,3.706389294789778,0.0071336454174427254,9,27,180,COMPLETE
48,0.4645807259073842,2025-10-14 11:09:16.294246,2025-10-14 11:09:33.341408,0 days 00:00:17.047162,0.5248672026533718,4,0.9550808009804,0.5717774516769802,4.075526114980573,0.007211258717364405,9,15,176,COMPLETE
49,0.46207759699624534,2025-10-14 11:09:33.344401,2025-10-14 11:09:50.896390,0 days 00:00:17.551989,0.5742623427689628,5,0.8932453914900429,0.8367711857242395,3.8177752163028242,0.005522179003233956,11,31,205,COMPLETE
